Initialised user client and websocket feed.
Configured websocket feed.
Subscription completed.
Order b1eed2c2 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.0746474075'), 'volume': Decimal('23.25181248')}
Order 53a393ce executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.060132342635433655514145651'), 'volume': Decimal('23.56967431')}
2026-08-05 14:34:42.010727+00:00 Total fills: 590, Total fees paid: $29.49972466902651177282772012, Gross PnL: $-92.80491821267841870857256618, Net PnL: $-122.3046428817049304814002863
Order 70731bc7 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.060166070352010186996335594'), 'volume': Decimal('23.59191647')}
2026-08-05 14:35:14.185234+00:00 Total fills: 591, Total fees paid: $29.54974736777865730848413338, Gross PnL: $-67.79356883660565088036593665, Net PnL: $-97.34331620438430818885007003
Order 7d18d7a6 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64331.29303453324137024841556'), 'volume': Decimal('0.00038879')}
2026-08-05 14:35:17.773546+00:00 Total fills: 592, Total fees paid: $29.59977009461644966630881114, Gross PnL: $-42.78220541770947196802705516, Net PnL: $-72.38197551232592163433586630
Order d727dbca executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64326.11914120310107558477986'), 'volume': Decimal('0.00038844')}
2026-08-05 14:36:05.735608+00:00 Total fills: 593, Total fees paid: $29.64974377005486753147241144, Gross PnL: $-67.76904313691840454982720705, Net PnL: $-97.41878690697327208129961849
Order 0adcc063 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.059692597736052337705227323'), 'volume': Decimal('23.57945569')}
2026-08-05 14:36:05.947038+00:00 Total fills: 594, Total fees paid: $29.69971771936154401229729409, Gross PnL: $-92.75601779025664496226853091, Net PnL: $-122.4557355096181889745658250
Order f30d01d0 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.060091062131595467420381634'), 'volume': Decimal('23.59358632')}
2026-08-05 14:37:02.188105+00:00 Total fills: 595, Total fees paid: $29.74974041932446857401710113, Gross PnL: $-67.74466780879436410236500910, Net PnL: $-97.49440822811883267638211023
Order f7d9966d executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64319.18912732704536615413658'), 'volume': Decimal('0.00038886')}
2026-08-05 14:37:02.225210+00:00 Total fills: 596, Total fees paid: $29.79976273909257336373926653, Gross PnL: $-42.73350792474196924128231155, Net PnL: $-72.53327066383454260502157808
Order 4d8da17d executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64301.48356756227500144799947'), 'volume': Decimal('0.00038859')}
2026-08-05 14:37:13.284974+00:00 Total fills: 597, Total fees paid: $29.84973656609161141262489189, Gross PnL: $-67.72042142426099368409498966, Net PnL: $-97.57015799035260509671988155
Order 8aed4aba executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.059997464678101156346617250'), 'volume': Decimal('23.57267456')}
2026-08-05 14:37:13.355669+00:00 Total fills: 598, Total fees paid: $29.89971051663017536005952886, Gross PnL: $-92.70739669354296740141347664, Net PnL: $-122.6071072101731427614730055
Order 46142317 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64317.69000622483205462267821'), 'volume': Decimal('0.00038887')}
2026-08-05 14:40:10.718445+00:00 Total fills: 599, Total fees paid: $29.94973295685561666094169110, Gross PnL: $-67.69617658082231696033235576, Net PnL: $-97.64590953767793362127404686
Order b07c746a executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.058911543476450826512174474'), 'volume': Decimal('23.59625858')}
2026-08-05 14:40:49.126272+00:00 Total fills: 600, Total fees paid: $29.99970565804205115262776308, Gross PnL: $-92.68252717403956280336834422, Net PnL: $-122.6822328320816139559961073
Order 00ba4a16 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.059719464154477050464771837'), 'volume': Decimal('23.60127069')}
2026-08-05 14:42:49.446022+00:00 Total fills: 601, Total fees paid: $30.04972710989999428231458682, Gross PnL: $-67.67180124506799795995647379, Net PnL: $-97.72152835496799224227106061
Order 1c912f23 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64276.87766221863644214950622'), 'volume': Decimal('0.00038913')}
2026-08-05 14:42:53.924395+00:00 Total fills: 602, Total fees paid: $30.09975123270939255831205409, Gross PnL: $-42.65973984036885996122283643, Net PnL: $-72.75949107307825251953489052
Order 09eeb87f executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.061026538322501717985158163'), 'volume': Decimal('23.57278569')}
2026-08-05 14:44:02.429836+00:00 Total fills: 603, Total fees paid: $30.14977393510795036851749599, Gross PnL: $-17.64838864108995485850188445, Net PnL: $-47.79816257619790522701938044
Order b5a13173 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64347.31921737583698054998301'), 'volume': Decimal('0.00038871')}
2026-08-05 14:44:03.349908+00:00 Total fills: 604, Total fees paid: $30.19979882801392269170291516, Gross PnL: $7.36405781189620673420769945, Net PnL: $-22.83574101611771595749521571
Order 9adfc511 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.061438248423804610712124340'), 'volume': Decimal('23.56423138')}
2026-08-05 14:45:01.833435+00:00 Total fills: 605, Total fees paid: $30.24982278097680359599637781, Gross PnL: $32.37603429333665888093902397, Net PnL: $2.126211512359855284942646161
Order 22c52244 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64383.94638228402065374583557'), 'volume': Decimal('0.00038850')}
2026-08-05 14:45:02.680407+00:00 Total fills: 606, Total fees paid: $30.29984910731583828004433832, Gross PnL: $57.38919746285400090491928109, Net PnL: $27.08934835553816262487494277
Order 857ecc50 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.062065086822801946632518692'), 'volume': Decimal('23.55091236')}
2026-08-05 14:46:05.304395+00:00 Total fills: 607, Total fees paid: $30.34987431087659747903389801, Gross PnL: $82.40179924323360039969912593, Net PnL: $52.05192493235700292066522792
Order 7bc50462 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64353.49160025093087634944795'), 'volume': Decimal('0.00038831')}
2026-08-05 14:48:20.758166+00:00 Total fills: 608, Total fees paid: $30.39985251952318435697108852, Gross PnL: $57.41269491994016143110387180, Net PnL: $27.01284240041697707413278328
Order 8bfee097 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.062246720457976943283828706'), 'volume': Decimal('23.54747406')}
2026-08-05 14:49:40.816576+00:00 Total fills: 609, Total fees paid: $30.44987897371379292375519662, Gross PnL: $82.42592201524444482315791947, Net PnL: $51.97604304153065189940272285
Order 4f29ca1f executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64397.65516857383544185840801'), 'volume': Decimal('0.00038842')}
2026-08-05 14:49:41.781415+00:00 Total fills: 610, Total fees paid: $30.49990564815494782207984991, Gross PnL: $107.4392592358218939854845623, Net PnL: $76.93935358766694616340471240
Order 8ef8c052 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.062863603543300391345239383'), 'volume': Decimal('23.53439552')}
2026-08-05 14:50:02.887993+00:00 Total fills: 611, Total fees paid: $30.54993335301414883179202921, Gross PnL: $132.4531116654223988415742108, Net PnL: $101.9031783124082500097821816
Order f8fcdb94 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64439.88758394592431512938244'), 'volume': Decimal('0.00038817')}
2026-08-05 14:50:13.099008+00:00 Total fills: 612, Total fees paid: $30.59996061534106941067483675, Gross PnL: $157.4667428288826882829779832, Net PnL: $126.8667822135416188723031465
Order 5fc1c194 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.061637980102300784805360580'), 'volume': Decimal('23.53860567')}
2026-08-05 14:51:21.896988+00:00 Total fills: 613, Total fees paid: $30.64993957089691613954136657, Gross PnL: $132.4772650509593238497130729, Net PnL: $101.8273254800624077101717063
Order 55796273 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64380.19301100359843890596265'), 'volume': Decimal('0.00038815')}
2026-08-05 14:51:22.460827+00:00 Total fills: 614, Total fees paid: $30.69991791473135823300948927, Gross PnL: $107.4880931337382771156517235, Net PnL: $76.78817521900691888264223420
Order 3ea37bc9 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.060746824837681664025234569'), 'volume': Decimal('23.55779198')}
2026-08-05 14:53:42.746156+00:00 Total fills: 615, Total fees paid: $30.74989562081730143682262272, Gross PnL: $82.49924009076667520908499802, Net PnL: $51.74934446994937377226237530
Order 2b934c5e executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64322.20871478689685458532299'), 'volume': Decimal('0.00038849')}
2026-08-05 14:53:43.007926+00:00 Total fills: 616, Total fees paid: $30.79987269054451655994069842, Gross PnL: $57.51070522715911365004714589, Net PnL: $26.71083253661459709010644747
Order 8f93e3f6 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.060866042010666664500753761'), 'volume': Decimal('23.57812139')}
2026-08-05 14:54:05.010839+00:00 Total fills: 617, Total fees paid: $30.84989914717862923652154877, Gross PnL: $82.52393354421545194047232181, Net PnL: $51.67403439703682270395077304
Order a4b7da66 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64320.81775979695539507794621'), 'volume': Decimal('0.00038888')}
2026-08-05 14:54:20.808799+00:00 Total fills: 618, Total fees paid: $30.89992530639948891654962459, Gross PnL: $107.5370131546452919545102335, Net PnL: $76.63708784824580303796060894
Order 62f480cc executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.062058209241683429132910737'), 'volume': Decimal('23.55224359')}
2026-08-05 14:55:00.782424+00:00 Total fills: 619, Total fees paid: $30.94995301370112755115883422, Gross PnL: $132.5508668054646092591150497, Net PnL: $101.6009137917634817079562155
Order f651d76f executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64371.15272204143129181739350'), 'volume': Decimal('0.00038859')}
2026-08-05 14:55:03.280658+00:00 Total fills: 620, Total fees paid: $30.99998098617364371073020886, Gross PnL: $157.5648530417226890448023707, Net PnL: $126.5648720555490453340721618
Order 66b3d2f8 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64342.21221069620899567189808'), 'volume': Decimal('0.00038838')}
2026-08-05 14:56:10.052782+00:00 Total fills: 621, Total fees paid: $31.04995944293042409802968696, Gross PnL: $132.5756246633324953950633189, Net PnL: $101.5256652204020712970336319
Order 0d27c346 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.063790748164287233124030729'), 'volume': Decimal('23.51447316')}
2026-08-05 14:57:21.825862+00:00 Total fills: 622, Total fees paid: $31.09998840092155500085733833, Gross PnL: $157.5901036588979468088890023, Net PnL: $126.4901152579763918080316640
Order 5c6491dd executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64417.37988266537033519864643'), 'volume': Decimal('0.00038831')}
2026-08-05 14:57:24.709478+00:00 Total fills: 623, Total fees paid: $31.15001622648603058076706030, Gross PnL: $182.6040164411357367637499887, Net PnL: $151.4540002146497061829829284
Order 42d9855d executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.064178603881265749672399120'), 'volume': Decimal('23.48299831')}
2026-08-05 14:58:16.701314+00:00 Total fills: 624, Total fees paid: $31.19999643519899442684749596, Gross PnL: $157.6139120846538137235321571, Net PnL: $126.4139156494548192966846611
Order 3e9f39c3 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64421.08053772568588357903111'), 'volume': Decimal('0.00038791')}
2026-08-05 15:01:09.881182+00:00 Total fills: 625, Total fees paid: $31.24997559790177276846969424, Gross PnL: $132.6243307332646429124330150, Net PnL: $101.3743551353628701439633208
Order d407e4f5 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.064336089734140572721493575'), 'volume': Decimal('23.50242545')}
2026-08-05 15:01:36.940508+00:00 Total fills: 626, Total fees paid: $31.30000455710721506673010865, Gross PnL: $157.6388103359857920426402214, Net PnL: $126.3388057788785769759101128
Order a402e0e1 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64486.81985791596185171723834'), 'volume': Decimal('0.00038789')}
2026-08-05 15:02:51.988029+00:00 Total fills: 627, Total fees paid: $31.35003214221658911161543385, Gross PnL: $182.6526028906728144853028210, Net PnL: $151.3025707484562253736873872
Order 6bc3f29d executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.065378311397964097944748502'), 'volume': Decimal('23.48002085')}
2026-08-05 15:02:52.688082+00:00 Total fills: 628, Total fees paid: $31.40006235214611309095002212, Gross PnL: $207.6677078554348041525969580, Net PnL: $176.2676455032886910616469359
Order cefd5beb executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.064750058833368402812189203'), 'volume': Decimal('23.47098282')}
2026-08-05 15:04:36.448972+00:00 Total fills: 629, Total fees paid: $31.45004381282305704900029358, Gross PnL: $182.6769775169628251274612255, Net PnL: $151.2269337041397680784609319
Order 199afab3 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.064143669632575880009311649'), 'volume': Decimal('23.48377037')}
2026-08-05 15:05:44.760181+00:00 Total fills: 630, Total fees paid: $31.50002402397973815747577228, Gross PnL: $157.6868719386222708897218773, Net PnL: $126.1868479146425327322461050
Order be835639 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64501.54816364248107627408246'), 'volume': Decimal('0.00038742')}
2026-08-05 15:05:45.523932+00:00 Total fills: 631, Total fees paid: $31.55000240355885489751291249, Gross PnL: $132.6976821490639008711517723, Net PnL: $101.1476797455050459736388598
Order ce82244f executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.064616303774259016430757803'), 'volume': Decimal('23.49624060')}
2026-08-05 15:06:28.645992+00:00 Total fills: 632, Total fees paid: $31.60003136519918025338646537, Gross PnL: $157.7121629692265788079282109, Net PnL: $126.1121316040273985545417455
Order 526f9f40 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.063573921160614912698327270'), 'volume': Decimal('23.49635102')}
2026-08-05 15:08:10.324133+00:00 Total fills: 633, Total fees paid: $31.65001157757379548096207848, Gross PnL: $132.7220567819189650201216580, Net PnL: $101.0720452043451695391595795
Order f3ccf68e executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64530.04535327232890388664886'), 'volume': Decimal('0.00038763')}
2026-08-05 15:09:15.880594+00:00 Total fills: 634, Total fees paid: $31.70003914053437338666810564, Gross PnL: $157.7358382622079178731352396, Net PnL: $126.0357991216735444864671340
Order 569ccc7a executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64578.48567364809856341069956'), 'volume': Decimal('0.00038735')}
2026-08-05 15:09:57.924452+00:00 Total fills: 635, Total fees paid: $31.75006809338574856862517991, Gross PnL: $182.7503146878955088516723741, Net PnL: $151.0002465945097602830471942
Order a94de6df executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.065086601959773607429428600'), 'volume': Decimal('23.48586621')}
2026-08-05 15:09:58.891547+00:00 Total fills: 636, Total fees paid: $31.80009705625713010211713315, Gross PnL: $207.7647961235862755976489962, Net PnL: $175.9646990673291454955318631
Order aee0a1da executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.065333250613996154543360973'), 'volume': Decimal('23.45754887')}
2026-08-05 15:10:26.339100+00:00 Total fills: 637, Total fees paid: $31.85007726983535764671951908, Gross PnL: $182.7746893344725032964560337, Net PnL: $150.9246120646371456497365146
Order 35eee187 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64623.21628292684664884111547'), 'volume': Decimal('0.00038670')}
2026-08-05 15:10:26.781015+00:00 Total fills: 638, Total fees paid: $31.90005686530857326991773280, Gross PnL: $157.7848915978646916973491743, Net PnL: $125.8848347325561184274314415
Order fc728513 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64662.13562931259259163359077'), 'volume': Decimal('0.00038685')}
2026-08-05 15:10:50.563616+00:00 Total fills: 639, Total fees paid: $31.95008595964497242280587971, Gross PnL: $182.7994387660642681414226289, Net PnL: $150.8493528064192957186167492
Order 6ef360bf executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.065977143466495292264890935'), 'volume': Decimal('23.46624615')}
2026-08-05 15:10:50.694742+00:00 Total fills: 640, Total fees paid: $32.00011492372268970841808795, Gross PnL: $207.8139208049229109475267506, Net PnL: $175.8138058812002212391086627
